               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12591,            0.029596,                   0,           0.0035755,             0.10638,            0.001495,          0.00019927,              0.1262,            0.022738,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.12517,            0.030003,                   0,           0.0009454,             0.21277,           0.0012944,          0.00022291,             0.12336,            0.022055,                   0,            0.095495,          0.00049505,          0.00049505
                   2,             0.11885,            0.029764,                   0,            0.010924,             0.10638,           0.0057271,          0.00070646,             0.11599,            0.021852,                   0,            0.092784,          0.00078416,          0.00078416
                   3,             0.11137,            0.027972,                   0,           0.0014634,             0.38298,           0.0067852,           0.0013084,             0.10797,            0.021635,                   0,            0.090067,           0.0010673,           0.0010673
                   4,             0.10722,            0.029515,                   0,           0.0017073,             0.44681,            0.016774,           0.0040288,             0.10083,            0.021242,                   0,            0.087345,           0.0013446,           0.0013446
                   5,            0.098952,            0.026037,                   0,           0.0059927,             0.44681,            0.054326,            0.012696,            0.097328,            0.020808,                   0,            0.084616,           0.0016158,           0.0016158
                   6,            0.096765,            0.026512,                   0,            0.077636,             0.48936,             0.16094,            0.036105,              0.0956,            0.020004,                   0,            0.081881,           0.0018812,           0.0018812
                   7,            0.097845,            0.028209,                   0,             0.07979,             0.48936,             0.16108,            0.036267,             0.09533,            0.020043,                   0,            0.079141,           0.0021406,           0.0021406
                   8,            0.099665,            0.025688,                   0,             0.43198,             0.19149,             0.20775,            0.054314,            0.093469,            0.019333,                   0,            0.076394,           0.0023941,           0.0023941
                   9,            0.095857,            0.027478,                   0,             0.38364,             0.25532,             0.19961,            0.063752,            0.092112,            0.018951,                   0,            0.073642,           0.0026416,           0.0026416
                  10,            0.088747,            0.025828,                   0,             0.22662,              0.2766,             0.17868,            0.062394,            0.093827,            0.017891,                   0,            0.070883,           0.0028832,           0.0028832
                  11,            0.092711,             0.02675,                   0,             0.41126,              0.2766,             0.30513,             0.11947,            0.083746,            0.018759,                   0,            0.068119,           0.0031189,           0.0031189
                  12,            0.087401,            0.023132,                   0,             0.54965,             0.25532,             0.32344,             0.13397,            0.086303,            0.017439,                   0,            0.065349,           0.0033486,           0.0033486
                  13,             0.08616,            0.025169,                   0,             0.74878,             0.25377,             0.33107,             0.14534,            0.088573,            0.016956,                   0,            0.062572,           0.0035723,           0.0035723
                  14,            0.080769,            0.024852,                   0,             0.44589,             0.23404,             0.25195,            0.096834,            0.083575,            0.016794,                   0,             0.05979,           0.0037902,           0.0037902
                  15,            0.082938,            0.022611,                   0,             0.43629,              0.3617,             0.34772,             0.11439,            0.076651,            0.017317,                   0,            0.057002,           0.0040021,           0.0040021
                  16,            0.079259,            0.024378,                   0,             0.30213,             0.38298,             0.31315,             0.10147,            0.076389,            0.016777,                   0,            0.054208,            0.004208,            0.004208
                  17,            0.077223,            0.023057,                   0,             0.38086,             0.38298,             0.32922,             0.10036,            0.077975,            0.015944,                   0,            0.051408,            0.004408,            0.004408
                  18,            0.077034,            0.022525,                   0,             0.38675,              0.3617,             0.37566,             0.12807,            0.075387,             0.01605,                   0,            0.048602,           0.0046021,           0.0046021
                  19,            0.067304,            0.020185,                   0,             0.13499,             0.34043,            0.084536,            0.028724,            0.076914,            0.015902,                   0,             0.04579,           0.0047902,           0.0047902
                  20,            0.073173,            0.024615,                   0,             0.52209,             0.48936,             0.39361,             0.19512,            0.072988,            0.015718,                   0,            0.042972,           0.0049724,           0.0049724
                  21,            0.067938,            0.023924,                   0,             0.20578,             0.40426,             0.14023,            0.056139,            0.083758,            0.014942,                   0,            0.040149,           0.0051487,           0.0051487
                  22,            0.074889,            0.018892,                   0,             0.55552,             0.46809,             0.50513,             0.24324,            0.062359,            0.016556,                   0,            0.037319,            0.005319,            0.005319
                  23,            0.067823,             0.02311,                   0,              0.5275,              0.3617,             0.34741,              0.1425,            0.076763,            0.015028,                   0,            0.034483,           0.0054833,           0.0054833
                  24,            0.069118,            0.020452,                   0,             0.44795,             0.55319,             0.41635,             0.13831,            0.066228,            0.015495,                   0,            0.031642,           0.0056418,           0.0056418
                  25,            0.063358,            0.022088,                   0,             0.76485,             0.34623,             0.40789,             0.17463,            0.073736,            0.015142,                   0,            0.028794,           0.0057942,           0.0057942
                  26,            0.069597,            0.020426,                   0,             0.38241,             0.42553,             0.38567,             0.14399,            0.059902,             0.01618,                   0,            0.025941,           0.0059408,           0.0059408
                  27,             0.05936,            0.023284,                   0,             0.63849,             0.29787,             0.35997,             0.17148,            0.077079,            0.013999,                   0,            0.023081,           0.0060814,           0.0060814
                  28,            0.070929,            0.020964,                   0,             0.63849,             0.29787,             0.35997,             0.17148,            0.077079,            0.013999,                   0,            0.020216,           0.0062161,           0.0062161
                  29,            0.063312,            0.019594,                   0,             0.52145,             0.31915,             0.38892,              0.1628,            0.065497,            0.014944,                   0,            0.017345,           0.0063448,           0.0063448
                  30,            0.058911,             0.02233,                   0,             0.62497,             0.35475,             0.43469,             0.14884,            0.070525,            0.014307,                   0,            0.014468,           0.0064676,           0.0064676
                  31,             0.06116,            0.021744,                   0,             0.50387,             0.51871,             0.55267,              0.2482,            0.055154,            0.015544,                   0,            0.011584,           0.0065844,           0.0065844
                  32,            0.054292,            0.020725,                   0,             0.50387,             0.51871,             0.55267,              0.2482,            0.055154,            0.015544,                   0,           0.0086954,           0.0066954,           0.0066954
                  33,            0.054321,            0.022143,                   0,             0.64004,             0.38298,             0.49505,             0.21748,            0.057037,            0.015121,                   0,            0.006733,            0.006733,            0.006733
                  34,            0.056686,            0.022738,                   0,             0.35085,             0.57447,             0.38555,             0.11047,            0.063064,            0.014354,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.060516,            0.025863,                   0,              0.4866,              0.3617,             0.40843,             0.18561,            0.062859,            0.014205,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.057568,            0.021534,                   0,              0.4866,              0.3617,             0.40843,             0.18561,            0.062859,            0.014205,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.052705,            0.024297,                   0,             0.61693,             0.57447,             0.61695,             0.31176,            0.050703,            0.014898,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.049034,            0.019711,                   0,             0.68878,             0.38298,             0.52032,             0.24796,            0.058023,            0.013887,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.052865,            0.020705,                   0,             0.50096,             0.57447,             0.58299,             0.22073,            0.054006,            0.014281,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.051663,            0.018804,                   0,             0.50096,             0.57447,             0.58299,             0.22073,            0.054006,            0.014281,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.044632,            0.021752,                   0,             0.62758,             0.61702,             0.66868,             0.32747,            0.046916,            0.014463,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.044819,            0.020369,                   0,             0.94712,              0.3812,             0.60192,             0.28468,            0.051877,            0.013527,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.048636,            0.017867,                   0,             0.65111,             0.55319,             0.63434,             0.34674,            0.051361,            0.013657,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.049326,             0.01902,                   0,             0.65111,             0.55319,             0.63434,             0.34674,            0.051361,            0.013657,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.042074,            0.019892,                   0,              0.8715,              0.6383,             0.78831,             0.49078,            0.042681,            0.013829,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.044271,            0.019658,                   0,             0.46845,             0.65632,             0.60451,             0.24914,            0.053972,            0.013461,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.052237,            0.019708,                   0,             0.94656,             0.65957,             0.83398,             0.31479,            0.043709,            0.013762,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.041339,             0.02059,                   0,             0.94656,             0.65957,             0.83398,             0.31479,            0.043709,            0.013762,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.04151,            0.020201,                   0,             0.87777,             0.68085,             0.79096,             0.37621,            0.045162,            0.013291,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.044532,            0.018879,                   0,             0.58962,             0.65957,             0.68257,             0.25825,            0.050138,            0.013051,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.048171,            0.013374,                   0,             0.54853,              0.6383,             0.67266,             0.30349,            0.042796,            0.012942,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.038093,            0.013687,                   0,             0.54853,              0.6383,             0.67266,             0.30349,            0.042796,            0.012942,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.037444,            0.019558,                   0,             0.83128,             0.68085,             0.80924,             0.39528,            0.040162,            0.012843,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.039687,            0.016019,                   0,             0.58093,              0.6383,             0.67207,             0.30758,            0.044635,            0.012193,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.044478,            0.015184,                   0,              0.6832,             0.68085,             0.76086,             0.41884,            0.039982,             0.01207,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.037167,            0.017283,                   0,              0.6832,             0.68085,             0.76086,             0.41884,            0.039982,             0.01207,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.041743,            0.015628,                   0,             0.78433,             0.70213,             0.76813,             0.49874,            0.041314,            0.011579,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.041427,            0.015821,                   0,             0.74602,             0.70213,             0.78426,             0.34519,            0.037926,            0.011423,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.041908,            0.013335,                   0,             0.72574,             0.67572,             0.70534,             0.43148,            0.041076,            0.011003,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.037073,            0.020271,                   0,             0.72574,             0.67572,             0.70534,             0.43148,            0.041076,            0.011003,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.035064,            0.016869,                   0,             0.94135,             0.70213,             0.87464,             0.55486,            0.032284,            0.010976,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.036113,            0.015105,                   0,             0.68612,              0.6977,             0.70917,             0.39704,            0.043299,            0.010243,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.037592,             0.01606,                   0,             0.87367,             0.78723,             0.91469,             0.45358,            0.032787,            0.010426,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.036324,            0.015794,                   0,             0.87367,             0.78723,             0.91469,             0.45358,            0.032787,            0.010426,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.031389,            0.016255,                   0,             0.80036,             0.76772,             0.88932,             0.52657,            0.032891,            0.010068,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.033195,            0.014357,                   0,             0.74395,             0.74468,             0.85161,             0.42791,            0.035667,           0.0098333,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.040554,            0.013374,                   0,              0.9145,             0.74468,             0.90716,             0.61883,            0.032413,           0.0096741,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.031188,             0.01246,                   0,              0.9145,             0.74468,             0.90716,             0.61883,            0.032413,           0.0096741,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.03268,            0.015876,                   0,             0.86718,             0.82979,             0.93856,             0.61551,            0.029341,           0.0095329,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.031358,             0.01257,                   0,              0.8687,              0.6383,             0.85692,               0.476,            0.034476,           0.0092554,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.035381,            0.013467,                   0,             0.88728,             0.83748,             0.94498,             0.64655,            0.027674,           0.0092659,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.029722,            0.013357,                   0,             0.88728,             0.83748,             0.94498,             0.64655,            0.027674,           0.0092659,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.03023,            0.011454,                   0,             0.90787,              0.8388,             0.95055,             0.62003,            0.028372,           0.0091486,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.032607,            0.013505,                   0,             0.92459,             0.78269,             0.92481,             0.43299,            0.031748,            0.008935,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.033283,             0.01036,                   0,             0.77647,             0.81304,             0.90593,             0.59506,            0.027246,           0.0089569,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.030901,             0.01107,                   0,             0.77647,             0.81304,             0.90593,             0.59506,            0.027246,           0.0089569,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.02745,             0.01083,                   0,             0.95962,             0.80851,             0.94939,             0.63568,            0.026208,           0.0088387,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.029296,            0.011674,                   0,             0.94232,             0.69527,             0.90799,              0.6015,            0.028778,           0.0086403,                   0,            0.002377,            0.002377,            0.002377
                  79,             0.03336,            0.010535,                   0,             0.97473,             0.82069,             0.95901,             0.67718,            0.024846,           0.0085411,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.028435,            0.011907,                   0,             0.97473,             0.82069,             0.95901,             0.67718,            0.024846,           0.0085411,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.029813,            0.010824,                   0,             0.96839,             0.82979,             0.96009,             0.65398,            0.025186,           0.0084066,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.028122,              0.0125,                   0,             0.95003,             0.80895,             0.95306,             0.70301,            0.027774,           0.0083237,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.02829,            0.012225,                   0,              0.9321,             0.87636,             0.96772,             0.71608,            0.023312,           0.0082684,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.026122,             0.01037,                   0,              0.9321,             0.87636,             0.96772,             0.71608,            0.023312,           0.0082684,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.025294,            0.011594,                   0,             0.93159,             0.86928,             0.96658,             0.71155,            0.023291,           0.0081596,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.024418,            0.010807,                   0,              0.9727,             0.82979,             0.96232,             0.67711,            0.024077,           0.0080948,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.025829,            0.010689,                   0,             0.91129,             0.87234,             0.96871,             0.65522,            0.023886,           0.0080214,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.027332,            0.012309,                   0,             0.91129,             0.87234,             0.96871,             0.65522,            0.023886,           0.0080214,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.02486,            0.011429,                   0,             0.90778,             0.89362,             0.96921,             0.67061,            0.023613,           0.0079117,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.025741,            0.013521,                   0,             0.91469,              0.9125,             0.97241,             0.70678,            0.023835,           0.0077696,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.027677,            0.012264,                   0,             0.91736,             0.94488,             0.97468,             0.69679,            0.021957,           0.0077677,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.025577,            0.010413,                   0,             0.91736,             0.94488,             0.97468,             0.69679,            0.021957,           0.0077677,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.024296,            0.010288,                   0,             0.91744,             0.94586,             0.97588,             0.70968,            0.022003,           0.0077114,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.023815,            0.010791,                   0,             0.92392,             0.93617,             0.97574,             0.72305,            0.022326,           0.0076532,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.024453,            0.011473,                   0,             0.93667,             0.94409,              0.9777,             0.71991,            0.021299,           0.0076342,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.022341,            0.012249,                   0,             0.93667,             0.94409,              0.9777,             0.71991,            0.021299,           0.0076342,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.022883,             0.01103,                   0,             0.93685,             0.94705,              0.9777,             0.71519,            0.021341,           0.0075989,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.024429,              0.0108,                   0,             0.93713,             0.95159,             0.97795,              0.7258,            0.021225,           0.0075779,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.022716,            0.013369,                   0,              0.9374,             0.95588,             0.97895,             0.74279,            0.021154,           0.0075369,                   0,            0.000298,            0.000298,            0.000298
